Package            Version
------------------ -----------
annotated-types    0.7.0
anyio              4.4.0
certifi            2024.6.2
charset-normalizer 3.3.2
colorama           0.4.6
contourpy          1.2.1
cycler             0.12.1
distlib            0.3.8
distro             1.9.0
exceptiongroup     1.2.1
filelock           3.14.0
fonttools          4.53.0
h11                0.14.0
httpcore           1.0.5
httpx              0.27.0
idna               3.7
kiwisolver         1.4.5
matplotlib         3.9.0
numpy              1.26.4
openai             1.32.0
packaging          24.0
pandas             2.2.2
pillow             10.3.0
pip                24.0
platformdirs       4.2.2
pydantic           2.7.3
pydantic_core      2.18.4
pygame             2.5.2
pyparsing          3.1.2
python-dateutil    2.9.0.post0
python-dotenv      1.0.1
pytz               2024.1
quantconnect-stubs 16466
requests           2.32.3
setuptools         63.2.0
six                1.16.0
sniffio            1.3.1
SpeechRecognition  3.10.4
tqdm               4.66.4
typing_extensions  4.12.1
tzdata             2024.1
urllib3            2.2.1
virtualenv         20.26.2
